brand,name,price,delivery,availability,url
JUAREZ,"Juarez JRZ-ST01 38 Inches Wood 6-String Electric Guitar, Right Handed, Full Black, With Case/Bag And Picks (Black)","6,750","Monday, 29 April",In stock,https://www.amazon.in/Juarez-JRZ-ST01-6-String-Electric-Without/dp/B01FYZSOGM/ref=sr_1_39?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-39
Yamaha,"Yamaha FS100C Acoustic Guitar, Black","9,899","Wednesday, 1 May",In stock,https://www.amazon.in/Yamaha-FS-100C-6-String-Acoustic-without/dp/B00PAS9CK6/ref=sr_1_40?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-40
blueberry,"BLUEBERRY B-D38, Acoustic Guitar Kit Inbuilt Truss Rod with Bag, Strap, One Pack Strings And Picks - 38 Inch (Sunburst)","2,895","Wednesday, 1 May",In stock,https://www.amazon.in/Blueberry-B-D38-Sunburst-Acoustic-Inbuilt/dp/B08QZCK76B/ref=sr_1_41?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-41
Yamaha,"YAMAHA Mexa Yamaha F310, Dreadnought Acoustic Guitar with Sponge Bag, Belt and Plectrums Combo Pack","11,499","Thursday, 2 May",Only 2 left in stock.,https://www.amazon.in/yamaha-acoustic-guitar-Dreadnought-Plectrums/dp/B07KB8VP6X/ref=sr_1_42?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-42
JUAREZ,"Juârez Acoustic Guitar Kit Red, 38 Inch Cutaway, 038C with Bag, Strings, Pick and Strap, RED","2,719","Monday, 29 April",In stock,https://www.amazon.in/JUAREZ-JRZ38C-Handed-Acoustic-Strings/dp/B01FYYTDW2/ref=sr_1_43?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-43
Kadence,"Kadence Guitar Acoustica Series, Electric Acoustic Guitar, Ash Wood with Pickup and Inbuilt tuner (Ash Wood, Electro Acoustic) with bag.","6,999","Thursday, 2 May",In stock,https://www.amazon.in/Kadence-Acoustica-Ash-Wood-Equlizer/dp/B0757H5P13/ref=sr_1_44?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-44
Kadence,"Kadence A281 Professional Acoustic Rosewood guitar (Natural, Beige)","5,999","Thursday, 2 May",In stock,https://www.amazon.in/Kadence-Professional-Acoustic-Rosewood-Natural/dp/B0CC927DLN/ref=sr_1_45?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-45
VAULT,"Vault EA20CE Electro Acoustic Guitar Kit with Learn to Play Ebook, Bag, Strings, Straps, Picks, String winder & Polishing Cloth - 40 inch Cutaway Acoustic - Guitar","5,799","Monday, 29 April",In stock,https://www.amazon.in/Cutaway-Electro-Acoustic-Strings-Polishing/dp/B093VHQZGD/ref=sr_1_46?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-46
VAULT,"Vault EA20 Guitar Kit with Learn to Play Ebook, Bag, Strings, Straps, Picks, String winder & Polishing Cloth - 40 inch Cutaway Acoustic Guitar - Natural","4,899","Monday, 29 April",In stock,https://www.amazon.in/Strings-Straps-String-winder-Polishing/dp/B07RV9FJ2Z/ref=sr_1_47?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-47
Fender,"Fender Squier Sonic Stratocaster Hss Maple Electric Guitar With Gig-Bag, Polishing Cloth, Strap, Picks & E-Book - Black","16,599","Monday, 29 April",Only 2 left in stock.,https://www.amazon.in/Fender-Stratocaster-Electric-Gig-Bag-Polishing/dp/B0CV9QX8SW/ref=sr_1_48?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-48
Intern,"Intern INT-38C-SB-G Linden Wood Cutaway Right Handed Acoustic Guitar Kit, With Bag, Strings, Pick And Strap (Sunburst, 6 Strings)",-,-,,https://www.amazon.in/Intern-INT-38C-SB-G-Guitar-Kit-Sunburst/dp/B07K8WLPLH/ref=sr_1_49?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-49
Kadence,"Kadence Acoustica A01 34"" Spruce Wood Acoustic Guitar, Rosewood fretboard, Travel guitar, Small size guitar with bag and learning course (34"" Small Guitar)","4,499","Thursday, 2 May",In stock,https://www.amazon.in/Kadence-Acoustica-Acoustic-Rosewood-fretboard/dp/B0CZ9HBCJS/ref=sr_1_50?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-50
Ibanez,Ibanez Electric Guitar Series Grgr221Paaqb - Poplar,"28,000","Monday, 29 April",In stock,https://www.amazon.in/Ibanez-GRGR221PA-Electric-Guitar-Burst/dp/B08SHLHBGT/ref=sr_1_51?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-51
Yamaha,YAMAHA FS80C NATURAL CONCERT CUTAWAY GUITAR,"7,900","Tuesday, 30 April",In stock,https://www.amazon.in/YAMAHA-NATURAL-CONCERT-CUTAWAY-GUITAR/dp/B08KW4DRKL/ref=sr_1_52?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-52
Yamaha,"Yamaha FS80C Acoustic Guitar Cutaway Concert Body With Mexa Sponge Bag, Guitar Belt, Guitar Stand, String Set & Plectrums.(NT)","10,400",2 - 3 May,In stock,https://www.amazon.in/FS80C-Acoustic-Cutaway-Concert-Plectrums/dp/B08XVV1WH7/ref=sr_1_53?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-53
VAULT,Vault ST1 Premium Electric Guitar - White,"8,799","Monday, 29 April",In stock,https://www.amazon.in/Vault-ST1-Premium-Electric-Guitar/dp/B09GLYSJ8W/ref=sr_1_54?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-54
JUAREZ,"Juârez Acoustic Guitar, 38 Inch Cutaway, JRZ38CT, Hippie Funky Design, with Bag, Picks, Strap & Extra String set","2,599","Monday, 29 April",In stock,https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-JRZ38CT/dp/B01N3TTYJQ/ref=sr_1_55?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-55
Washburn,"Washburn Bella Tono 6 String Acoustic-Electric Guitar, Right, Gloss Charcoal Burst (Bts9Vcech-D) - Spruce","27,990","Friday, 3 May",In stock,https://www.amazon.in/Washburn-String-Acoustic-Electric-Guitar-BTS9VCECH-D/dp/B07TJXQ1TL/ref=sr_1_56?dib=eyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc&dib_tag=se&keywords=guitar&qid=1714216630&sr=8-56
Black,SG Musical - Guitar Floor Stand Foldable and Anti-Slip Guitar Metal Stand for All Guitar Acoustic Classic Electric Bass Travel Guitar Stand Guitar Accessories A-Frame Stand for Guitar,549,"Saturday, 4 May",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NzQxMDQyOTM1NzkxMTc6MTcxNDIxNjYzMDpzcF9idGY6MzAwMTUxNDU0OTE4OTMyOjowOjo&url=%2FSG-Musical-Anti-Slip-Accessories-Frame%2Fdp%2FB0BG5HYYQL%2Fref%3Dsr_1_57_sspa%3Fdib%3DeyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1714216630%26sr%3D8-57-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
-,"Guitar Tailpiece, Guitars Bridge Tailpiece Alloy for Replacement (Gold)","1,399","Thursday, 2 May",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NzQxMDQyOTM1NzkxMTc6MTcxNDIxNjYzMDpzcF9idGY6MzAwMTMyNzE0NTk5ODMyOjowOjo&url=%2FGuitar-Tailpiece-Guitars-Bridge-Replacement%2Fdp%2FB0BWYSZW1Y%2Fref%3Dsr_1_58_sspa%3Fdib%3DeyJ2IjoiMSJ9.H_dE0w8OHcmESxseNpLSv0nvWr0JMhazIQ9MvjPhIkuhKueS755oeD551GNy1OU2BpJAkKdfM4cIvL3PNwh0ImV8Qx0NvGFNZWfUFLdJzA6gf0A2nfm5ROwrPEXKKYLYo5pjIuXbR3xRuMpXRX1nNjXPMUY9cHHaJa30BTGK4Bx9KDu_2zQSKyp-_sUqdBwZ3QIqfuEI8gXmQB2OcHs_OkoRbl83VidsEmXmqMXkau6Z3vEACKUQEU5sPVobJOWG0igyaA-CLvwrcUIMKiU9PSuttCEh4z_mwH8MxU-0B54.jxPnOLXHw19xmf2sGdm1dckVPSIsrY9p2QHh9N-X6Bc%26dib_tag%3Dse%26keywords%3Dguitar%26qid%3D1714216630%26sr%3D8-58-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
